swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa74965fa import_iovec ([kernel.kallsyms])
	    7fffa782f8f4 copy_msghdr_from_user ([kernel.kallsyms])
	    7fffa782fcea ___sys_recvmsg ([kernel.kallsyms])
	    7fffa7830891 __sys_recvmsg ([kernel.kallsyms])
	    7fffa78308e2 sys_recvmsg ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          122ba4 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	               0 [unknown] ([unknown])

systemd-udevd   551 [012] 693430.244581:     182655 cycles:ppp: 
	    7fffa73c8b6b lsm_task_alloc ([kernel.kallsyms])
	    7fffa708c04b copy_process.part.35 ([kernel.kallsyms])
	    7fffa708d5ff _do_fork ([kernel.kallsyms])
	    7fffa708d9c9 sys_clone ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           e4b1c [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           162dd [unknown] (/lib/systemd/systemd-udevd)
	               0 [unknown] ([unknown])

docker-runc 20237 [019] 693430.244735:     596507 cycles:ppp: 
	    7fffa798619a format_decode ([kernel.kallsyms])
	    7fffa7988da6 vsnprintf ([kernel.kallsyms])
	    7fffa72a1f75 seq_vprintf ([kernel.kallsyms])
	    7fffa72a1fde seq_printf ([kernel.kallsyms])
	    7fffa72c05fc show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1d76 seq_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          2018d0 syscall.Syscall (/usr/bin/docker-runc)
	          1fcadb syscall.Read (/usr/bin/docker-runc)
	          2179ea internal/poll.(*FD).Read (/usr/bin/docker-runc)
	          221060 os.(*File).read (/usr/bin/docker-runc)
	          21d70c os.(*File).Read (/usr/bin/docker-runc)
	          2940a1 bufio.(*Scanner).Scan (/usr/bin/docker-runc)
	          334ee3 github.com/opencontainers/runc/libcontainer/intelrdt.findIntelRdtMountpointDir (/usr/bin/docker-runc)
	          3353f8 github.com/opencontainers/runc/libcontainer/intelrdt.getIntelRdtRoot (/usr/bin/docker-runc)
	          336938 github.com/opencontainers/runc/libcontainer/intelrdt.GetIntelRdtPath (/usr/bin/docker-runc)
	          3f5d91 github.com/opencontainers/runc/libcontainer.(*linuxContainer).currentState (/usr/bin/docker-runc)
	          3f526e github.com/opencontainers/runc/libcontainer.(*linuxContainer).updateState (/usr/bin/docker-runc)
	          3e9734 github.com/opencontainers/runc/libcontainer.(*linuxContainer).start (/usr/bin/docker-runc)
	          3e8b65 github.com/opencontainers/runc/libcontainer.(*linuxContainer).Start (/usr/bin/docker-runc)
	          44c9ec main.(*runner).run (/usr/bin/docker-runc)
	          44d784 main.startContainer (/usr/bin/docker-runc)
	          44dd70 main.glob..func2 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b6000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

systemd-udevd   551 [012] 693430.244740:    1577101 cycles:ppp: 
	    7fffa7248432 ___slab_alloc ([kernel.kallsyms])
	    7fffa7248880 __slab_alloc ([kernel.kallsyms])
	    7fffa7248a1b kmem_cache_alloc ([kernel.kallsyms])
	    7fffa708c4f8 copy_process.part.35 ([kernel.kallsyms])
	    7fffa708d5ff _do_fork ([kernel.kallsyms])
	    7fffa708d9c9 sys_clone ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           e4b1c [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           162dd [unknown] (/lib/systemd/systemd-udevd)
	               0 [unknown] ([unknown])

systemd-udevd 20320 [018] 693430.245001:     587666 cycles:ppp: 
	    7fffa722cff5 reuse_swap_page ([kernel.kallsyms])
	    7fffa7211a0e handle_pte_fault ([kernel.kallsyms])
	    7fffa7212808 __handle_mm_fault ([kernel.kallsyms])
	    7fffa7212a01 handle_mm_fault ([kernel.kallsyms])
	    7fffa7076990 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           13b58 [unknown] (/lib/systemd/systemd-udevd)
	               0 [unknown] ([unknown])

docker-runc 20237 [019] 693430.245242:     596507 cycles:ppp: 
	          259a6b strings.genSplit (/usr/bin/docker-runc)
	          259d0d strings.Split (/usr/bin/docker-runc)
	          334f5b github.com/opencontainers/runc/libcontainer/intelrdt.findIntelRdtMountpointDir (/usr/bin/docker-runc)
	          3353f8 github.com/opencontainers/runc/libcontainer/intelrdt.getIntelRdtRoot (/usr/bin/docker-runc)
	          336938 github.com/opencontainers/runc/libcontainer/intelrdt.GetIntelRdtPath (/usr/bin/docker-runc)
	          3f5d91 github.com/opencontainers/runc/libcontainer.(*linuxContainer).currentState (/usr/bin/docker-runc)
	          3f526e github.com/opencontainers/runc/libcontainer.(*linuxContainer).updateState (/usr/bin/docker-runc)
	          3e9734 github.com/opencontainers/runc/libcontainer.(*linuxContainer).start (/usr/bin/docker-runc)
	          3e8b65 github.com/opencontainers/runc/libcontainer.(*linuxContainer).Start (/usr/bin/docker-runc)
	          44c9ec main.(*runner).run (/usr/bin/docker-runc)
	          44d784 main.startContainer (/usr/bin/docker-runc)
	          44dd70 main.glob..func2 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b6000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

systemd-udevd 20320 [018] 693430.245502:     587666 cycles:ppp: 
	fffffe000031e01b [unknown] ([unknown])
	          10f7c3 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	         2a10000 [unknown] ([unknown])

docker-runc 20237 [019] 693430.245746:    2007935 cycles:ppp: 
	          1dd339 runtime.duffcopy (/usr/bin/docker-runc)
	          276368 encoding/json.(*structEncoder).encode (/usr/bin/docker-runc)
	          280e86 encoding/json.(*structEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2778d5 encoding/json.(*ptrEncoder).encode (/usr/bin/docker-runc)
	          281086 encoding/json.(*ptrEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          27767e encoding/json.(*arrayEncoder).encode (/usr/bin/docker-runc)
	          281006 encoding/json.(*arrayEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2773a3 encoding/json.(*sliceEncoder).encode (/usr/bin/docker-runc)
	          280f86 encoding/json.(*sliceEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2764f7 encoding/json.(*structEncoder).encode (/usr/bin/docker-runc)
	          280e86 encoding/json.(*structEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2778d5 encoding/json.(*ptrEncoder).encode (/usr/bin/docker-runc)
	          281086 encoding/json.(*ptrEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2764f7 encoding/json.(*structEncoder).encode (/usr/bin/docker-runc)
	          280e86 encoding/json.(*structEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2764f7 encoding/json.(*structEncoder).encode (/usr/bin/docker-runc)
	          280e86 encoding/json.(*structEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          2778d5 encoding/json.(*ptrEncoder).encode (/usr/bin/docker-runc)
	          281086 encoding/json.(*ptrEncoder).(encoding/json.encode)-fm (/usr/bin/docker-runc)
	          274324 encoding/json.(*encodeState).reflectValue (/usr/bin/docker-runc)
	          274007 encoding/json.(*encodeState).marshal (/usr/bin/docker-runc)
	          273a11 encoding/json.Marshal (/usr/bin/docker-runc)
	          36070b github.com/opencontainers/runc/libcontainer/utils.WriteJSON (/usr/bin/docker-runc)
	          3f5427 github.com/opencontainers/runc/libcontainer.(*linuxContainer).saveState (/usr/bin/docker-runc)
	          3f5295 github.com/opencontainers/runc/libcontainer.(*linuxContainer).updateState (/usr/bin/docker-runc)
	          3e9734 github.com/opencontainers/runc/libcontainer.(*linuxContainer).start (/usr/bin/docker-runc)
	          3e8b65 github.com/opencontainers/runc/libcontainer.(*linuxContainer).Start (/usr/bin/docker-runc)
	          44c9ec main.(*runner).run (/usr/bin/docker-runc)
	          44d784 main.startContainer (/usr/bin/docker-runc)
	          44dd70 main.glob..func2 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b6000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

systemd-udevd 20321 [027] 693430.245776:     965027 cycles:ppp: 
	    7fffa7a0299f swapgs_restore_regs_and_return_to_usermode ([kernel.kallsyms])
	           8d935 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))

systemd-udevd 20320 [018] 693430.245999:    1997282 cycles:ppp: 
	    7fffa70ade0b task_work_run ([kernel.kallsyms])
	    7fffa7005630 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1108d4 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	          19ddc0 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))

docker-runc 20238 [002] 693430.246321:     391017 cycles:ppp: 
	    7fffa70c5916 account_entity_dequeue ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70bee20 sched_move_task ([kernel.kallsyms])
	    7fffa70d8aee sched_autogroup_exit_task ([kernel.kallsyms])
	    7fffa70933b4 do_exit ([kernel.kallsyms])
	    7fffa7093c73 do_group_exit ([kernel.kallsyms])
	    7fffa709ff1b get_signal ([kernel.kallsyms])
	    7fffa702e597 do_signal ([kernel.kallsyms])
	    7fffa70055e3 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])

systemd-udevd 20322 [020] 693430.246342:    2720929 cycles:ppp: 
	           7f2ab [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	662f63697361622f [unknown] ([unknown])

systemd-udevd   551 [012] 693430.246488:   13836420 cycles:ppp: 
	           97d1a [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))

systemd-udevd 20321 [027] 693430.246590:     965027 cycles:ppp: 
	          18a362 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	3d3e20657079743e [unknown] ([unknown])

swapper     0 [023] 693430.246950:    1557718 cycles:ppp: 
	    7fffa799cf23 poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  5714 [026] 693430.247411:     836134 cycles:ppp: 
	          a1ff55 internal/poll.(*FD).destroy (/usr/bin/dockerd)
	          a1ef44 internal/poll.(*FD).decref (/usr/bin/dockerd)
	          a20069 internal/poll.(*FD).Close (/usr/bin/dockerd)
	          a29958 os.(*file).close (/usr/bin/dockerd)
	          a298d3 os.(*File).Close (/usr/bin/dockerd)
	         1a227c7 github.com/docker/docker/pkg/parsers/operatingsystem.GetOperatingSystem (/usr/bin/dockerd)
	         1b79874 github.com/docker/docker/daemon.(*Daemon).SystemInfo (/usr/bin/dockerd)
	         193393e github.com/docker/docker/daemon/cluster/executor/container.(*executor).Describe (/usr/bin/dockerd)
	         18385ff github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).nodeDescriptionWithHostname (/usr/bin/dockerd)
	         1843282 github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).run.func2 (/usr/bin/dockerd)
	         18363f5 github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).run (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

dockerd  5451 [008] 693430.247533:    1380490 cycles:ppp: 
	    7fffa70de589 cpuacct_charge ([kernel.kallsyms])
	    7fffa70c6572 update_curr ([kernel.kallsyms])
	    7fffa70c9a9f task_tick_fair ([kernel.kallsyms])
	    7fffa70bcc15 scheduler_tick ([kernel.kallsyms])
	    7fffa710d0f7 update_process_times ([kernel.kallsyms])
	    7fffa711d646 tick_sched_handle ([kernel.kallsyms])
	    7fffa711dc89 tick_sched_timer ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	          966a18 runtime.mallocgc (/usr/bin/dockerd)
	          967018 runtime.newobject (/usr/bin/dockerd)
	          a294bf os.newFile (/usr/bin/dockerd)
	          a29872 os.openFileNolog (/usr/bin/dockerd)
	          a274cf os.OpenFile (/usr/bin/dockerd)
	         12c3b9a github.com/docker/docker/vendor/github.com/containerd/fifo.OpenFifo.func2 (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [015] 693430.247889:    1087398 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

systemd-udevd 20321 [027] 693430.247958:    2700094 cycles:ppp: 
	    7fffa720e080 _vm_normal_page ([kernel.kallsyms])
	    7fffa720f78d unmap_single_vma ([kernel.kallsyms])
	    7fffa720fad1 unmap_vmas ([kernel.kallsyms])
	    7fffa7219aa5 exit_mmap ([kernel.kallsyms])
	    7fffa708ae77 mmput ([kernel.kallsyms])
	    7fffa7093345 do_exit ([kernel.kallsyms])
	    7fffa7093c73 do_group_exit ([kernel.kallsyms])
	    7fffa7093cf4 sys_exit_group ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])

dockerd  5714 [026] 693430.248120:     961553 cycles:ppp: 
	    7fffa798516e strchr ([kernel.kallsyms])
	    7fffa749e7b6 string_escape_mem ([kernel.kallsyms])
	    7fffa72a29be seq_escape ([kernel.kallsyms])
	    7fffc052bbc5 ovl_show_options ([kernel.kallsyms])
	    7fffa72c0778 show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1b35 seq_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	          a042f9 syscall.Read (/usr/bin/dockerd)
	          a203a8 internal/poll.(*FD).Read (/usr/bin/dockerd)
	          a29b6e os.(*File).read (/usr/bin/dockerd)
	          a25eca os.(*File).Read (/usr/bin/dockerd)
	          aba2cf bufio.(*Scanner).Scan (/usr/bin/dockerd)
	         14fb947 github.com/docker/docker/vendor/github.com/opencontainers/runc/libcontainer/cgroups.getCgroupMountsHelper (/usr/bin/dockerd)
	         14fc2df github.com/docker/docker/vendor/github.com/opencontainers/runc/libcontainer/cgroups.GetCgroupMounts (/usr/bin/dockerd)
	         14fd29b github.com/docker/docker/pkg/sysinfo.findCgroupMountpoints (/usr/bin/dockerd)
	         14fd53e github.com/docker/docker/pkg/sysinfo.New (/usr/bin/dockerd)
	         1b79a75 github.com/docker/docker/daemon.(*Daemon).SystemInfo (/usr/bin/dockerd)
	         193393e github.com/docker/docker/daemon/cluster/executor/container.(*executor).Describe (/usr/bin/dockerd)
	         18385ff github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).nodeDescriptionWithHostname (/usr/bin/dockerd)
	         1843282 github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).run.func2 (/usr/bin/dockerd)
	         18363f5 github.com/docker/docker/vendor/github.com/docker/swarmkit/agent.(*Agent).run (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

docker-containe 13271 [010] 693430.248150:     326949 cycles:ppp: 
	          cde8d0 github.com/containerd/containerd/linux.newTask (/usr/bin/docker-containerd)
	          c23c29 github.com/containerd/containerd/services/tasks.(*service).Create (/usr/bin/docker-containerd)
	          c1e778 github.com/containerd/containerd/api/services/tasks/v1._Tasks_Create_Handler.func1 (/usr/bin/docker-containerd)
	          d5b814 github.com/containerd/containerd/vendor/github.com/grpc-ecosystem/go-grpc-prometheus.UnaryServerInterceptor (/usr/bin/docker-containerd)
	          d5f728 github.com/containerd/containerd/server.interceptor (/usr/bin/docker-containerd)
	          c00589 github.com/containerd/containerd/api/services/tasks/v1._Tasks_Create_Handler (/usr/bin/docker-containerd)
	          b19fca github.com/containerd/containerd/vendor/google.golang.org/grpc.(*Server).processUnaryRPC (/usr/bin/docker-containerd)
	          b1d19a github.com/containerd/containerd/vendor/google.golang.org/grpc.(*Server).handleStream (/usr/bin/docker-containerd)
	          b22b61 github.com/containerd/containerd/vendor/google.golang.org/grpc.(*Server).serveStreams.func1.1 (/usr/bin/docker-containerd)
	          705f71 runtime.goexit (/usr/bin/docker-containerd)

swapper     0 [023] 693430.248256:    2906664 cycles:ppp: 
	    7fffa799cf23 poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

docker-containe 13271 [010] 693430.248432:     380493 cycles:ppp: 
	    7fffa79862f3 format_decode ([kernel.kallsyms])
	    7fffa7988da6 vsnprintf ([kernel.kallsyms])
	    7fffa72a1f75 seq_vprintf ([kernel.kallsyms])
	    7fffa72a1fde seq_printf ([kernel.kallsyms])
	    7fffa72c05fc show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1d76 seq_read ([kernel.kallsyms])
