swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5646 [009] 753374.250324:   11592790 cycles:ppp: 
	          37622c github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_scan_to_next_token (/usr/local/bin/peer)
	          3723bf github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_fetch_next_token (/usr/local/bin/peer)
	          3722bb github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_fetch_more_tokens (/usr/local/bin/peer)
	          36742e github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.peek_token (/usr/local/bin/peer)
	          36b023 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_parse_block_mapping_key (/usr/local/bin/peer)
	          3677c7 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_state_machine (/usr/local/bin/peer)
	          367503 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.yaml_parser_parse (/usr/local/bin/peer)
	          36187c github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).skip (/usr/local/bin/peer)
	          362198 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).scalar (/usr/local/bin/peer)
	          361bd4 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).parse (/usr/local/bin/peer)
	          3625b1 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).mapping (/usr/local/bin/peer)
	          361b9a github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).parse (/usr/local/bin/peer)
	          3625b1 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).mapping (/usr/local/bin/peer)
	          361b9a github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).parse (/usr/local/bin/peer)
	          361d69 github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).document (/usr/local/bin/peer)
	          361b5b github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.(*parser).parse (/usr/local/bin/peer)
	          38184a github.com/hyperledger/fabric/vendor/gopkg.in/yaml%2ev2.Unmarshal (/usr/local/bin/peer)
	          3a7c23 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.unmarshallConfigReader (/usr/local/bin/peer)
	          3ad8e1 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).unmarshalReader (/usr/local/bin/peer)
	          3ad5ab github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).ReadInConfig (/usr/local/bin/peer)
	          3ad37d github.com/hyperledger/fabric/vendor/github.com/spf13/viper.ReadInConfig (/usr/local/bin/peer)
	          77f28e github.com/hyperledger/fabric/peer/common.InitConfig (/usr/local/bin/peer)
	          7f2f79 main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5646 [009] 753374.253951:   14225412 cycles:ppp: 
	          1b2967 crypto/elliptic.p256Sqr (/usr/local/bin/peer)
	          1b0f69 crypto/elliptic.initTable (/usr/local/bin/peer)
	           744ae sync.(*Once).Do (/usr/local/bin/peer)
	          1b135b crypto/elliptic.(*p256Point).p256BaseMult (/usr/local/bin/peer)
	          1af5f8 crypto/elliptic.p256Curve.CombinedMult (/usr/local/bin/peer)
	          1bcc10 crypto/ecdsa.Verify (/usr/local/bin/peer)
	          2123da crypto/x509.checkSignature (/usr/local/bin/peer)
	          211bf7 crypto/x509.(*Certificate).CheckSignature (/usr/local/bin/peer)
	          211a96 crypto/x509.(*Certificate).CheckSignatureFrom (/usr/local/bin/peer)
	          20877c crypto/x509.(*CertPool).findVerifiedParents (/usr/local/bin/peer)
	          20e474 crypto/x509.(*Certificate).buildChains (/usr/local/bin/peer)
	          20e1c6 crypto/x509.(*Certificate).Verify (/usr/local/bin/peer)
	          440ab8 github.com/hyperledger/fabric/msp.(*bccspmsp).getUniqueValidationChain (/usr/local/bin/peer)
	          4418f0 github.com/hyperledger/fabric/msp.(*bccspmsp).sanitizeCert (/usr/local/bin/peer)
	          43b323 github.com/hyperledger/fabric/msp.newIdentity (/usr/local/bin/peer)
	          43db52 github.com/hyperledger/fabric/msp.(*bccspmsp).getIdentityFromConf (/usr/local/bin/peer)
	          44342b github.com/hyperledger/fabric/msp.(*bccspmsp).setupAdmins (/usr/local/bin/peer)
	          445d8f github.com/hyperledger/fabric/msp.(*bccspmsp).preSetupV1 (/usr/local/bin/peer)
	          445c79 github.com/hyperledger/fabric/msp.(*bccspmsp).setupV1 (/usr/local/bin/peer)
	          4496c4 github.com/hyperledger/fabric/msp.(*bccspmsp).(github.com/hyperledger/fabric/msp.setupV1)-fm (/usr/local/bin/peer)
	          43e535 github.com/hyperledger/fabric/msp.(*bccspmsp).Setup (/usr/local/bin/peer)
	          58b7ad github.com/hyperledger/fabric/msp/cache.(*cachedMSP).Setup (/usr/local/bin/peer)
	          6312e5 github.com/hyperledger/fabric/msp/mgmt.LoadLocalMspWithType (/usr/local/bin/peer)
	          77f654 github.com/hyperledger/fabric/peer/common.InitCrypto (/usr/local/bin/peer)
	          7f31ae main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5646 [009] 753374.258402:   20883552 cycles:ppp: 
	          1b4cf4 crypto/elliptic.p256PointDoubleAsm (/usr/local/bin/peer)

peer  5646 [009] 753374.264931:   25209607 cycles:ppp: 
	          1b2914 crypto/elliptic.p256Sqr (/usr/local/bin/peer)
	          1b0f69 crypto/elliptic.initTable (/usr/local/bin/peer)
	           744ae sync.(*Once).Do (/usr/local/bin/peer)
	          1b135b crypto/elliptic.(*p256Point).p256BaseMult (/usr/local/bin/peer)
	          1af5f8 crypto/elliptic.p256Curve.CombinedMult (/usr/local/bin/peer)
	          1bcc10 crypto/ecdsa.Verify (/usr/local/bin/peer)
	          2123da crypto/x509.checkSignature (/usr/local/bin/peer)
	          211bf7 crypto/x509.(*Certificate).CheckSignature (/usr/local/bin/peer)
	          211a96 crypto/x509.(*Certificate).CheckSignatureFrom (/usr/local/bin/peer)
	          20877c crypto/x509.(*CertPool).findVerifiedParents (/usr/local/bin/peer)
	          20e474 crypto/x509.(*Certificate).buildChains (/usr/local/bin/peer)
	          20e1c6 crypto/x509.(*Certificate).Verify (/usr/local/bin/peer)
	          440ab8 github.com/hyperledger/fabric/msp.(*bccspmsp).getUniqueValidationChain (/usr/local/bin/peer)
	          4418f0 github.com/hyperledger/fabric/msp.(*bccspmsp).sanitizeCert (/usr/local/bin/peer)
	          43b323 github.com/hyperledger/fabric/msp.newIdentity (/usr/local/bin/peer)
	          43db52 github.com/hyperledger/fabric/msp.(*bccspmsp).getIdentityFromConf (/usr/local/bin/peer)
	          44342b github.com/hyperledger/fabric/msp.(*bccspmsp).setupAdmins (/usr/local/bin/peer)
	          445d8f github.com/hyperledger/fabric/msp.(*bccspmsp).preSetupV1 (/usr/local/bin/peer)
	          445c79 github.com/hyperledger/fabric/msp.(*bccspmsp).setupV1 (/usr/local/bin/peer)
	          4496c4 github.com/hyperledger/fabric/msp.(*bccspmsp).(github.com/hyperledger/fabric/msp.setupV1)-fm (/usr/local/bin/peer)
	          43e535 github.com/hyperledger/fabric/msp.(*bccspmsp).Setup (/usr/local/bin/peer)
	          58b7ad github.com/hyperledger/fabric/msp/cache.(*cachedMSP).Setup (/usr/local/bin/peer)
	          6312e5 github.com/hyperledger/fabric/msp/mgmt.LoadLocalMspWithType (/usr/local/bin/peer)
	          77f654 github.com/hyperledger/fabric/peer/common.InitCrypto (/usr/local/bin/peer)
	          7f31ae main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5649 [011] 753374.270600:    2928163 cycles:ppp: 
	    7fffa7260a6e get_mem_cgroup_from_mm ([kernel.kallsyms])
	    7fffa72489e8 kmem_cache_alloc ([kernel.kallsyms])
	    7fffa782e1bd sock_alloc_inode ([kernel.kallsyms])
	    7fffa7297b00 alloc_inode ([kernel.kallsyms])
	    7fffa7299bc1 new_inode_pseudo ([kernel.kallsyms])
	    7fffa782ce9c sock_alloc ([kernel.kallsyms])
	    7fffa782d750 __sock_create ([kernel.kallsyms])
	    7fffa782ff25 sys_socket ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           834ef syscall.RawSyscall (/usr/local/bin/peer)
	           7f5e4 syscall.Socket (/usr/local/bin/peer)
	          1ebf9a net.sysSocket (/usr/local/bin/peer)
	          1ec56a net.socket (/usr/local/bin/peer)
	          1e2c79 net.internetSocket (/usr/local/bin/peer)
	          1f4599 net.dialUDP (/usr/local/bin/peer)
	          1c83f3 net.dialSingle (/usr/local/bin/peer)
	          1c7587 net.dialSerial (/usr/local/bin/peer)
	          1c665e net.(*Dialer).DialContext (/usr/local/bin/peer)
	          1e56dc net.(*Resolver).dial (/usr/local/bin/peer)
	          1cb161 net.(*Resolver).exchange (/usr/local/bin/peer)
	          1cb758 net.(*Resolver).tryOneName (/usr/local/bin/peer)
	          1fcead net.(*Resolver).goLookupIPCNAMEOrder.func1 (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5602 [011] 753374.272666:    2928163 cycles:ppp: 
	    7fffa71f77fd page_cpupid_xchg_last ([kernel.kallsyms])
	    7fffa724dd91 migrate_page_states ([kernel.kallsyms])
	    7fffa724f02b migrate_page_copy ([kernel.kallsyms])
	    7fffa724f818 migrate_page ([kernel.kallsyms])
	    7fffa725095a move_to_new_page ([kernel.kallsyms])
	    7fffa72525ac migrate_pages ([kernel.kallsyms])
	    7fffa72531b6 migrate_misplaced_page ([kernel.kallsyms])
	    7fffa7211c07 handle_pte_fault ([kernel.kallsyms])
	    7fffa7212808 __handle_mm_fault ([kernel.kallsyms])
	    7fffa7212a01 handle_mm_fault ([kernel.kallsyms])
	    7fffa7076990 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           5e9c3 runtime.memclrNoHeapPointers (/usr/local/bin/peer)
	           44f87 runtime.makeslice (/usr/local/bin/peer)
	          3ba7cb github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.(*Buffer).DecodeRawBytes (/usr/local/bin/peer)
	          3bd344 github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.(*Buffer).dec_slice_byte (/usr/local/bin/peer)
	          3bb8ed github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.(*Buffer).unmarshalType (/usr/local/bin/peer)
	          3bb6d5 github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.(*Buffer).Unmarshal (/usr/local/bin/peer)
	          3bb212 github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.UnmarshalMerge (/usr/local/bin/peer)
	          3bb137 github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.Unmarshal (/usr/local/bin/peer)
	          56361e github.com/hyperledger/fabric/protos/utils.GetProposal (/usr/local/bin/peer)
	          65ccb4 github.com/hyperledger/fabric/core/common/validation.ValidateProposalMessage (/usr/local/bin/peer)
	          7e4ead github.com/hyperledger/fabric/core/endorser.(*Endorser).preProcess (/usr/local/bin/peer)
	          7e60f6 github.com/hyperledger/fabric/core/endorser.(*Endorser).ProcessProposal (/usr/local/bin/peer)
	          7ccccf github.com/hyperledger/fabric/core/handlers/auth/filter.(*expirationCheckFilter).ProcessProposal (/usr/local/bin/peer)
	          7ccdd1 github.com/hyperledger/fabric/core/handlers/auth/filter.(*filter).ProcessProposal (/usr/local/bin/peer)
	          4f6b76 github.com/hyperledger/fabric/protos/peer._Endorser_ProcessProposal_Handler (/usr/local/bin/peer)
	          4d24b4 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).processUnaryRPC (/usr/local/bin/peer)
	          4d5d78 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).handleStream (/usr/local/bin/peer)
	          4dbe2f github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).serveStreams.func1.1 (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

dockerd  5714 [001] 753374.273470:  126042262 cycles:ppp: 
	    7fffa72c6f16 ep_send_events_proc ([kernel.kallsyms])
	    7fffa72c677e ep_scan_ready_list.constprop.17 ([kernel.kallsyms])
	    7fffa72c6ad3 ep_poll ([kernel.kallsyms])
	    7fffa72c887e sys_epoll_pwait ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1f30 runtime.epollwait (/usr/bin/dockerd)
	          98835b runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          98316e runtime.goparkunlock (/usr/bin/dockerd)
	          994c0b sync.runtime_notifyListWait (/usr/bin/dockerd)
	          9b6ef0 sync.(*Cond).Wait (/usr/bin/dockerd)
	          e7f119 github.com/docker/docker/pkg/ioutils.(*BytesPipe).Read (/usr/bin/dockerd)
	         14ac899 github.com/docker/docker/daemon/logger.(*Copier).copySrc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

docker-compose  3354 [021] 753374.274738:    2924425 cycles:ppp: 
	          10d66b [unknown] (/usr/bin/python2.7)
	    7eff00000000 [unknown] ([unknown])

peer  5602 [011] 753374.274772:    6360120 cycles:ppp: 
	          1b38c3 p256SqrInternal (/usr/local/bin/peer)

peer  5652 [004] 753374.277313:    2691689 cycles:ppp: 
	          3d457d github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.getPropertiesLocked (/usr/local/bin/peer)
	          3d439c github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.GetProperties (/usr/local/bin/peer)
	          3bb69a github.com/hyperledger/fabric/vendor/github.com/golang/protobuf/proto.(*Buffer).Unmarshal (/usr/local/bin/peer)
	          4cafa9 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.protoCodec.Unmarshal (/usr/local/bin/peer)
	          4dff66 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*protoCodec).Unmarshal (/usr/local/bin/peer)
	          4cdc8f github.com/hyperledger/fabric/vendor/google.golang.org/grpc.recv (/usr/local/bin/peer)
	          4c2c70 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.recvResponse (/usr/local/bin/peer)
	          4c4538 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.invoke (/usr/local/bin/peer)
	          4c35ec github.com/hyperledger/fabric/vendor/google.golang.org/grpc.Invoke (/usr/local/bin/peer)
	          4f6812 github.com/hyperledger/fabric/protos/peer.(*endorserClient).ProcessProposal (/usr/local/bin/peer)
	          7802bd github.com/hyperledger/fabric/peer/common.GetOrdererEndpointOfChain (/usr/local/bin/peer)
	          7b6ffe github.com/hyperledger/fabric/peer/chaincode.InitCmdFactory (/usr/local/bin/peer)
	          7baa94 github.com/hyperledger/fabric/peer/chaincode.chaincodeInvoke (/usr/local/bin/peer)
	          7bea82 github.com/hyperledger/fabric/peer/chaincode.invokeCmd.func1 (/usr/local/bin/peer)
	          778048 github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).execute (/usr/local/bin/peer)
	          77879e github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).ExecuteC (/usr/local/bin/peer)
	          77847b github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).Execute (/usr/local/bin/peer)
	          7f31d1 main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5656 [010] 753374.279101:    2890001 cycles:ppp: 
	          19c80d encoding/asn1.parseField (/usr/local/bin/peer)
	          19b496 encoding/asn1.parseField (/usr/local/bin/peer)
	          199ef6 encoding/asn1.parseSequenceOf (/usr/local/bin/peer)
	          19b7a5 encoding/asn1.parseField (/usr/local/bin/peer)
	          19b496 encoding/asn1.parseField (/usr/local/bin/peer)
	          19b496 encoding/asn1.parseField (/usr/local/bin/peer)
	          19d8df encoding/asn1.UnmarshalWithParams (/usr/local/bin/peer)
	          19d732 encoding/asn1.Unmarshal (/usr/local/bin/peer)
	          216d94 crypto/x509.ParseCertificate (/usr/local/bin/peer)
	          43d89f github.com/hyperledger/fabric/msp.(*bccspmsp).getCertFromPem (/usr/local/bin/peer)
	          43daa3 github.com/hyperledger/fabric/msp.(*bccspmsp).getIdentityFromConf (/usr/local/bin/peer)
	          442ba7 github.com/hyperledger/fabric/msp.(*bccspmsp).setupCAs (/usr/local/bin/peer)
	          445d64 github.com/hyperledger/fabric/msp.(*bccspmsp).preSetupV1 (/usr/local/bin/peer)
	          445c79 github.com/hyperledger/fabric/msp.(*bccspmsp).setupV1 (/usr/local/bin/peer)
	          4496c4 github.com/hyperledger/fabric/msp.(*bccspmsp).(github.com/hyperledger/fabric/msp.setupV1)-fm (/usr/local/bin/peer)
	          43e535 github.com/hyperledger/fabric/msp.(*bccspmsp).Setup (/usr/local/bin/peer)
	          58b7ad github.com/hyperledger/fabric/msp/cache.(*cachedMSP).Setup (/usr/local/bin/peer)
	          5910f0 github.com/hyperledger/fabric/common/channelconfig.(*MSPConfigHandler).ProposeMSP (/usr/local/bin/peer)
	          592e37 github.com/hyperledger/fabric/common/channelconfig.(*OrganizationConfig).validateMSP (/usr/local/bin/peer)
	          592d2b github.com/hyperledger/fabric/common/channelconfig.(*OrganizationConfig).Validate (/usr/local/bin/peer)
	          58d534 github.com/hyperledger/fabric/common/channelconfig.(*ApplicationOrgConfig).Validate (/usr/local/bin/peer)
	          58d2ad github.com/hyperledger/fabric/common/channelconfig.NewApplicationOrgConfig (/usr/local/bin/peer)
	          58cd0d github.com/hyperledger/fabric/common/channelconfig.NewApplicationConfig (/usr/local/bin/peer)
	          58f768 github.com/hyperledger/fabric/common/channelconfig.NewChannelConfig (/usr/local/bin/peer)
	          58e9db github.com/hyperledger/fabric/common/channelconfig.NewBundle (/usr/local/bin/peer)
	          58e84d github.com/hyperledger/fabric/common/channelconfig.NewBundleFromEnvelope (/usr/local/bin/peer)
	          780566 github.com/hyperledger/fabric/peer/common.GetOrdererEndpointOfChain (/usr/local/bin/peer)
	          7b6ffe github.com/hyperledger/fabric/peer/chaincode.InitCmdFactory (/usr/local/bin/peer)
	          7baa94 github.com/hyperledger/fabric/peer/chaincode.chaincodeInvoke (/usr/local/bin/peer)
	          7bea82 github.com/hyperledger/fabric/peer/chaincode.invokeCmd.func1 (/usr/local/bin/peer)
	          778048 github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).execute (/usr/local/bin/peer)
	          77879e github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).ExecuteC (/usr/local/bin/peer)
	          77847b github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).Execute (/usr/local/bin/peer)
	          7f31d1 main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [020] 753374.281375:    1944670 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5656 [010] 753374.281521:    2890001 cycles:ppp: 
	           5e8b0 runtime.memclrNoHeapPointers (/usr/local/bin/peer)
