swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [027] 1930492.499737:    2635840 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [025] 1930492.499737:    2605033 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 1930492.525573:    3659635 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 1930492.525582:    5977787 cycles:ppp: 
	    7fff81b9cf74 _raw_spin_unlock_irqrestore ([kernel.kallsyms])
	    7fff8130d9f5 hrtimer_try_to_cancel ([kernel.kallsyms])
	    7fff8130da69 hrtimer_cancel ([kernel.kallsyms])
	    7fff8131df3f tick_nohz_idle_exit ([kernel.kallsyms])
	    7fff812d51ee do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9939 [026] 1930492.549235:    5358245 cycles:ppp: 
	    7fff812c02bc update_cfs_rq_h_load ([kernel.kallsyms])
	    7fff812bb4a2 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb864 wake_up_q ([kernel.kallsyms])
	    7fff8131f2fd futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           32d51 runtime.startm (/usr/local/bin/peer)
	           32ef5 runtime.handoffp (/usr/local/bin/peer)
	           35b02 runtime.entersyscallblock_handoff (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           10602 runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

3_scheduler  9563 [018] 1930492.582484:    2720120 cycles:ppp: 
	           b5e5b [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [002] 1930492.756609:    2788830 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

Timer   570 [016] 1930492.803226:    2673031 cycles:ppp: 
	            df03 pthread_cond_timedwait@@GLIBC_2.3.2 (/lib/x86_64-linux-gnu/libpthread-2.27.so)

firefox   541 [004] 1930492.835666:    3413865 cycles:ppp: 
	fffffe00000b601b [unknown] ([unknown])
	           112b7 __libc_write (/lib/x86_64-linux-gnu/libpthread-2.27.so)
	               0 [unknown] ([unknown])

swapper     0 [022] 1930492.853681:    6795462 cycles:ppp: 
	    7fff812bc9c0 nr_iowait_cpu ([kernel.kallsyms])
	    7fff8131dfb7 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fff812d51ee do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

1_scheduler  9561 [006] 1930492.896646:    2167632 cycles:ppp: 
	           b5e43 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [026] 1930492.941871:    5358245 cycles:ppp: 
	    7fff819ecf40 menu_reflect ([kernel.kallsyms])
	    7fff812d5246 do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9808 [024] 1930493.065460:    9126952 cycles:ppp: 
	           11738 runtime.mallocgc (/usr/local/bin/peer)
	            f71d runtime.convT2Islice (/usr/local/bin/peer)
	          1a2cc5 encoding/asn1.makeField (/usr/local/bin/peer)
	          1a3e1e encoding/asn1.Marshal (/usr/local/bin/peer)
	          3b0e07 github.com/hyperledger/fabric/bccsp/utils.MarshalECDSASignature (/usr/local/bin/peer)
	          3e2844 github.com/hyperledger/fabric/bccsp/sw.signECDSA (/usr/local/bin/peer)
	          3e2c18 github.com/hyperledger/fabric/bccsp/sw.(*ecdsaSigner).Sign (/usr/local/bin/peer)
	          3ebf5f github.com/hyperledger/fabric/bccsp/sw.(*impl).Sign (/usr/local/bin/peer)
	          43144d github.com/hyperledger/fabric/bccsp/signer.(*bccspCryptoSigner).Sign (/usr/local/bin/peer)
	          43d13d github.com/hyperledger/fabric/msp.(*signingidentity).Sign (/usr/local/bin/peer)
	          6e6666 github.com/hyperledger/fabric/common/localmsp.(*mspSigner).Sign (/usr/local/bin/peer)
	          7ea1d6 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).Sign (/usr/local/bin/peer)
	          725aa5 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).SignMessage.func1 (/usr/local/bin/peer)
	          6c2109 github.com/hyperledger/fabric/protos/gossip.(*SignedGossipMessage).Sign (/usr/local/bin/peer)
	          72117f github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).SignMessage (/usr/local/bin/peer)
	          6dfd78 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).createAliveMessage (/usr/local/bin/peer)
	          6df95a github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalSendAlive (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [016] 1930493.075352:    3782033 cycles:ppp: 
	    7fff816c7850 dql_completed ([kernel.kallsyms])
	    7fff81a522d0 net_rx_action ([kernel.kallsyms])
	    7fff81e020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fff81295008 irq_exit ([kernel.kallsyms])
	    7fff81c0462a do_IRQ ([kernel.kallsyms])
	    7fff81c02904 ret_from_intr ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930493.107793:    3889819 cycles:ppp: 
	    7fff81e021c0 __softirqentry_text_start ([kernel.kallsyms])
	    7fff81295008 irq_exit ([kernel.kallsyms])
	    7fff81c0462a do_IRQ ([kernel.kallsyms])
	    7fff81c02904 ret_from_intr ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9939 [026] 1930493.308300:    5358245 cycles:ppp: 
	    7fff812051f9 syscall_trace_enter ([kernel.kallsyms])
	    7fff81205b58 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           3606c runtime.exitsyscallfast_pidle (/usr/local/bin/peer)
	           5a9a1 runtime.exitsyscallfast.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           35ba0 runtime.exitsyscall (/usr/local/bin/peer)
	           1062f runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

gsd-color  2489 [001] 1930493.440176:  190484940 cycles:ppp: 
	           49313 [unknown] (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.5600.1 (deleted))
	    7fff00000001 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [022] 1930493.450531:    6782682 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  4737 [004] 1930493.653710:    5728078 cycles:ppp: 
	          96701d runtime.newobject (/usr/bin/dockerd)
	          afe15d math/big.NewInt (/usr/bin/dockerd)
	         15e41d8 github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.randomOffset (/usr/bin/dockerd)
	         15e4417 github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).mRandomNodes (/usr/bin/dockerd)
	         15e1efc github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).gossip (/usr/bin/dockerd)
	         160a56a github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).(github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.gossip)-fm (/usr/bin/dockerd)
	         15e0d5b github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).triggerFunc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [006] 1930493.663919:    2167632 cycles:ppp: 
	    7fff8131da34 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff8131ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff812d50dc do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 1930493.704445:    5358245 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930493.756695:    2167632 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 1930493.795927:    8506033 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930493.917846:    2167632 cycles:ppp: 
	    7fff81b811a9 rb_erase ([kernel.kallsyms])
	    7fff81b85854 timerqueue_del ([kernel.kallsyms])
	    7fff8130d6bc __remove_hrtimer ([kernel.kallsyms])
	    7fff8130df43 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fff8131da2f __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff8131ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff812d50dc do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  5241 [020] 1930493.945095:    2644351 cycles:ppp: 
	    7fff812c30c7 update_load_avg ([kernel.kallsyms])
	    7fff812c6d84 dequeue_entity ([kernel.kallsyms])
	    7fff812c721a dequeue_task_fair ([kernel.kallsyms])
	    7fff812ba59a deactivate_task ([kernel.kallsyms])
	    7fff81b97626 __schedule ([kernel.kallsyms])
	    7fff81b97dfc schedule ([kernel.kallsyms])
	    7fff8131e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fff8131f54a futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          965940 runtime.notetsleep_internal (/usr/bin/dockerd)
	         337f0a0 [unknown] ([unknown])
	484d75c08548008b [unknown] ([unknown])

peer 12705 [002] 1930493.968626:    2788830 cycles:ppp: 
	    7fff81b97dd5 schedule ([kernel.kallsyms])
	    7fff8131f54a futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [026] 1930494.076207:   11984462 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

8_scheduler  9568 [010] 1930494.149392:    3223002 cycles:ppp: 
	          186450 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [018] 1930494.170576:    3889819 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

docker-containe  7184 [006] 1930494.256797:    2167632 cycles:ppp: 
	          b1becd github.com/containerd/containerd/vendor/google.golang.org/grpc.(*Server).handleStream (/usr/bin/docker-containerd)
	          b22b61 github.com/containerd/containerd/vendor/google.golang.org/grpc.(*Server).serveStreams.func1.1 (/usr/bin/docker-containerd)
	          705f71 runtime.goexit (/usr/bin/docker-containerd)

swapper     0 [016] 1930494.257026:    2875996 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930494.325242:    2788830 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9813 [024] 1930494.544848:    8893701 cycles:ppp: 
	            e256 runtime.getitab (/usr/local/bin/peer)
	            fc73 runtime.assertE2I2 (/usr/local/bin/peer)
	           d1d33 fmt.(*pp).handleMethods (/usr/local/bin/peer)
	           d5875 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3bc6 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d22c5 fmt.(*pp).printArg (/usr/local/bin/peer)
	           d7826 fmt.(*pp).doPrintln (/usr/local/bin/peer)
	           cece2 fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          631182 github.com/hyperledger/fabric/msp/mgmt.(*mspDeserializersManager).GetLocalDeserializer (/usr/local/bin/peer)
	          7ebafc github.com/hyperledger/fabric/peer/gossip.(*mspSecurityAdvisor).OrgByPeerIdentity (/usr/local/bin/peer)
	          722876 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).getOrgOfPeer (/usr/local/bin/peer)
	          717f8c github.com/hyperledger/fabric/gossip/gossip.(*gossipAdapterImpl).GetOrgOfPeer (/usr/local/bin/peer)
	          70b800 github.com/hyperledger/fabric/gossip/gossip/channel.(*gossipChannel).HandleMessage (/usr/local/bin/peer)
	          71bbac github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).handleMessage (/usr/local/bin/peer)
	          71b1a4 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).acceptMessages (/usr/local/bin/peer)
